Journal,Peer review guidelines,Guidelines source,Website,Publisher
Acta Geologica Polonica,,,https://geojournals.pgi.gov.pl/agp/index,De Gruyter Open
"Acta Musei Nationalis Pragae, Series B - Historia Naturalis",,,http://publikace.nm.cz/publikace/publikace-detail.php?id=6,Narodni Museum
Acta Palaeobotanica,,,http://www.botany.pl/ibwyd/acta_paleo/act-p.htm,De Gruyter Open
Acta Palaeontologica Polonica,,,http://www.app.pan.pl/home.html,"Polskiej Akademii Nauk, Instytut Paleobiologii (Polish Academy of Sciences, Institue of Paleobiology) "
Acta Palaeontologica Romaniae,,,http://actapalrom.geo-paleontologica.org/,Romanian Society of Paleontologists
American Museum Novitates,,,http://digitallibrary.amnh.org/handle/2246/9,American Museum of Natural History
Anais da Academia Brasileira de Ciencias,,,http://www.scielo.br/revistas/aabc/iaboutj.htm,Academia Brasileira de Ciencias
Andean Geology,,,http://www.andeangeology.cl/index.php/revista1,Servicio Nacional de Geologia y Mineralia
Annales Societatis Geologorum Poloniae,,,https://geojournals.pgi.gov.pl/asgp,Polish Geological Society
Arthropod Systematics & Phylogeny,,,http://www.senckenberg.de/root/index.php?page_id=8057&PHPSESSID=m2fqdj7bb28tol6lpask4ot602&PHPSESSID=m2fqdj7bb28tol6lpask4ot602,Senckenberg Gesellschaft fur Naturforschung
Austrian Journal of Earth Sciences,,,http://www.univie.ac.at/ajes/guidelines/,Austrian Geological Society
Boletin de Ciencias de la Tierra,,,https://minas.medellin.unal.edu.co/centro-editorial/revistas/boletin-de-ciencias-de-la-tierra,National University of Colombia
Boletin de la Sociedad Geologica Mexicana,,,http://boletinsgm.igeolcu.unam.mx/bsgm/,Sociedad Geologica Mexicana
Bollettino Della Societa Paleontologica Italiana,,,http://paleoitalia.org/archives/,Italian Paleontological Society
Brazilian Journal of Geology,,,http://www.scielo.br/scielo.php?script=sci_serial&pid=2317-4889&lng=en&nrm=iso,Brazilian Geological Society
Bulletin of Geosciences,,,http://www.geology.cz/bulletin/scope,Czech Geological Survey
Bulletin of the Geological Society of Denmark,,,http://2dgf.dk/publikationer/bulletin/,Geological Society of Denmark
Bulletin of the Peabody Museum of Natural History,,,http://peabody.yale.edu/scientific-publications/bulletin-peabody-museum-natural-history,Peabody Museum of Natural History
Carnets de Geologie,,,http://paleopolis.rediris.es/cg/uk-information.html#Recommendations,Carnets de Geologie
Contemporary Trends in Geoscience,,,https://content.sciendo.com/view/journals/ctg/ctg-overview.xml,De Gruyter Open
Contributions to Zoology,,,http://www.ctoz.nl/cgi/t/text/text-idx?c=ctz;cc=ctz;sid=81494957959b3dee00c2efc756506a06;tpl=home.tpl,Naturalis Biodiversity Center
European Journal of Taxonomy,,,https://europeanjournaloftaxonomy.eu/index.php/ejt/index,Consortium of European Natural History Museums
Fossil Record,,,http://www.fossil-record.net/index.html,Copernicus
Geodiversitas,,,http://sciencepress.mnhn.fr/en/periodiques/geodiversitas,Museum National d'Histoire Naturelle
Geologica Acta,,,http://revistes.ub.edu/index.php/GEOACTA/index,University of Barcelona and Institute of Earth Sciences
Geologica Belgica,,,https://popups.uliege.be/1374-8505/index.php,University of Liege
Geological Curators Group,,,https://geocurator.org/resources/18-geological-curator,Geological Curators' Group
Geological Quarterly,,,https://gq.pgi.gov.pl/index,Polish Geological Institute - National Research Institute
Geological Survey of Denmark and Greenland Bulletin,,,https://eng.geus.dk/products-services-facilities/publications/geus-bulletin/,Geoloical Survey of Denmark and Greenland
Geologie de la France,,,http://geolfrance.brgm.fr/,BRGM (French National Geological Survey)
Geologija,,,http://www.geologija-revija.si/,De Gruyter Open
"Geology, Geophysics & Environment",,,https://journals.agh.edu.pl/index/index,AGH University of Science and Technology
Journal of Mediterranean Earth Sciences,,,http://jmes.it/index.php/jmes/index,Universita  di Roma
Journal of Micropalaeontology,,,http://jm.lyellcollection.org/,Geological Society of London
Journal of Natural Science Collections,,,http://www.natsca.org/jonsc-guidelines-for-authors,Natural Sciences Collections Association
Journal of Paleontological Techniques,,,http://www.jpaleontologicaltechniques.org/,Scholastica
Journal of the Palaeontological Society of India,,,http://palaeontologicalsociety.in/publication.php,The Palaeontological Society of India
Norwegian Journal of Geology,,,https://njg.geologi.no/,Norsk Geologisk Forening
Palaeodiversity,,,http://www.palaeodiversity.org/,Staatliches Museum fur Naturkunde Stuttgart
Palaeontologia Electronica,,,https://palaeo-electronica.org/index.html,Coquina Press
PaleoBios,,,https://escholarship.org/uc/ucmp_paleobios,University of California Museum of Paleontology
Polar Research,,,https://www.tandfonline.com/loi/zpor20,Taylor and Francis
Proceedings of the Linnean Society of New South Wales,,,https://openjournals.library.sydney.edu.au/index.php/LIN/index,The University of Sydney
Proceedings of the Zoological Institute of the Russian Academy of Sciences,,,https://www.zin.ru/journals/trudyzin/eng/index.html,Zoological Institute of the Russian Academy of Sciences
Revista Brasileira de Paleontologia,,,http://www.sbpbrasil.org/en/revista,Brazilian Society of Palaeontology
Revista de la Asociacion Geologica Argentina,,,http://ppct.caicyt.gov.ar/raga,Asociacion Geologica Argentina
Revista del Museo Argentino de Ciencias Naturales,,,http://revista.macn.gob.ar/ojs/index.php/RevMus/index,Museo Argentino de Ciencias Naturales Bernardino Rivadavia e Instituto Nacional de Investigacion de las Ciencias Naturales
Revista Mexicana de Ciencias Geologicas,,,http://www.rmcg.unam.mx/,Universidad Nacional Autonoma de Mexico
Revue de Paleobiologie,,,http://institutions.ville-geneve.ch/fr/mhn/frontpage/revue-de-paleobiologie/,Museum d'Histoire Naturelle de la Ville de Geneve
Rivista Italiana di Paleontologia e Stratigrafia,,,https://riviste.unimi.it/index.php/RIPS/index,Universita degli Studi di Milano
Russian Journal of Earth Science,,,http://rjes.wdcb.ru/,"Geophysical Center, Russian Academy of Science"
Turkish Journal of Earth Sciences,,,http://journals.tubitak.gov.tr/earth/index.htm,Scientific and Technological Research Council of Turkey
Vertebrata PalAsiatica,,,http://english.ivpp.cas.cn/sp/PalAsiatica/vp_list/,Science Press
Vertebrate Anatomy Morphology Palaeontology,,,https://journals.library.ualberta.ca/vamp/index.php/VAMP/index,University of Alberta
Zitteliana A,,,https://bspg.palmuc.org/index.php/de/publikationen-zitteliana,Bayerischen Staatssammlung fur Palaontologie und historische Geologie
Zitteliana B,,,https://bspg.palmuc.org/index.php/de/publikationen-zitteliana,Bayerischen Staatssammlung fur Palaontologie und historische Geologie
Zoosystematica Rossica,,,https://www.zin.ru/journals/zsr/default.asp,"Zoological Institute, Russian Academy of Sciences"
Zootaxa,,,https://www.mapress.com/j/zt/index,Magnolia Press
Ameghiniana,,,http://www.ameghiniana.org.ar/,Open Journal Systems
African Invertebrates,,,https://africaninvertebrates.pensoft.net/,Pensoft
Estonian Journal of Earth Sciences,,,http://www.kirj.ee/10394/,Estonian Academy Publishers
Bulletin de la Societe Geologique de France (BSGF-Earth Sciences Bulletin),,,http://bsgf.geoscienceworld.org/,Societe Geologique de France
PeerJ,,,https://peerj.com/,PeerJ
Comptes Rendus - Palevol,,,https://www.journals.elsevier.com/comptes-rendus-palevol/,Elsevier
International Journal of Paleopathology,,,https://www.journals.elsevier.com/international-journal-of-paleopathology/,Elsevier
Geochronometria,,,http://www.geochronometria.pl/,De Gruyter Open
Royal Society Open Science,,,https://royalsocietypublishing.org/journal/rsos,The Royal Society
Journal of Paleontology,,,https://www.cambridge.org/core/journals/journal-of-paleontology,Cambridge University Press
Paleobiology,,,https://www.cambridge.org/core/journals/paleobiology,Cambridge University Press
FACETS,,,http://www.facetsjournal.com,NRC Research Press
Biology Open,,,http://bio.biologists.org/content/aims,Company of Biologists
PLoS One,,,http://www.plosone.org/,PLOS
Journal of Vertebrate Paleontology,,,https://www.tandfonline.com/loi/ujvp20,Taylor and Francis
Scientific Reports,,,https://www.nature.com/srep/,SpringerNature
Systematic Biology,,,https://academic.oup.com/sysbio,Oxford University Press
Frontiers in Earth Science,,,https://www.frontiersin.org/journals/earth-science#,Frontiers
Frontiers in Ecology and Evolution,,,https://www.frontiersin.org/journals/ecology-and-evolution#,Frontiers
Ecology and Evolution,,,https://onlinelibrary.wiley.com/page/journal/20457758/homepage/ProductInformation.html,Wiley
Naturwissenschaften (The Science of Nature),,,https://www.springer.com/life+sciences/journal/114,SpringerNature
Proceedings of the National Academy of Sciences of the United States of America,,,https://www.pnas.org/,National Academy of Sciences
BMC Evolutionary Biology,,,http://www.biomedcentral.com/bmcevolbiol/,BioMed Central
Frontiers in Zoology,,,http://www.frontiersinzoology.com/,Frontiers
Biology Letters,,,http://rsbl.royalsocietypublishing.org/,The Royal Society
Philosophical Transactions of the Royal Society B,,,https://royalsocietypublishing.org/journal/rstb,The Royal Society
Proceedings of the Royal Society B,,,https://royalsocietypublishing.org/journal/rspb,The Royal Society
Arthropod Structure & Development,,,http://www.journals.elsevier.com/arthropod-structure-and-development/,Elsevier
Journal of Geology,,,https://www.journals.uchicago.edu/toc/jg/current,University of Chicago Press
Evolutionary Ecology,,,https://www.springer.com/life+sciences/evolutionary+&+developmental+biology/journal/10682,SpringerNature
Facies,,,https://www.springer.com/earth+sciences+and+geography/geology/journal/10347,SpringerNature
EvoDevo,,,http://www.evodevojournal.com/about,BioMed Central
Elife,,,http://elifesciences.org/,Elife Sciences Publications
Geological Society of America Bulletin,,,https://pubs.geoscienceworld.org/gsabulletin,Geological Society of America
Geology,,,https://pubs.geoscienceworld.org/geology,Geological Society of America
Journal of African Earth Sciences,,,https://www.journals.elsevier.com/journal-of-african-earth-sciences/,Elsevier
Journal of South American Earth Sciences,,,https://www.journals.elsevier.com/journal-of-south-american-earth-sciences/,Elsevier
Marine Micropaleontology,,,https://www.journals.elsevier.com/marine-micropaleontology/,Elsevier
Papers in Palaeontology,,,https://onlinelibrary.wiley.com/page/journal/20562802/homepage/FundedAccess.html,Wiley
Science Bulletin,,,https://www.journals.elsevier.com/science-bulletin,SpringerOpen/Science China Press
The American Naturalist,,,https://www.journals.uchicago.edu/toc/an/current,University of Chicago Press
Alcheringa,,,http://www.tandfonline.com/toc/talc20/current,Taylor and Francis
GFF,,,https://www.tandfonline.com/loi/sgff20,Taylor and Francis
Grana,,,https://www.tandfonline.com/action/journalInformation?show=aimsScope&journalCode=sgra20,Taylor and Francis
Historical Biology,,,https://www.tandfonline.com/loi/ghbi20,Taylor and Francis
Ichnos,,,https://www.tandfonline.com/loi/gich20,Taylor and Francis
Journal of Systematic Palaeontology,,,https://www.tandfonline.com/loi/tjsp20,Taylor and Francis
New Zealand Journal of Geology and Geophysics,,,https://www.tandfonline.com/loi/tnzg20,Taylor and Francis
Palynology,,,https://palynology.org/publications/palynology-journal-current-and-past-papers/,Taylor and Francis
Journal of Asian Earth Sciences,,,https://www.journals.elsevier.com/journal-of-asian-earth-sciences,Elsevier
Journal of Earth Science,,,https://www.springer.com/earth+sciences+and+geography/journal/12583,SpringerNature
PalZ (Palaontologische Zeitschrift),,,https://www.springer.com/earth+sciences+and+geography/paleontology/journal/12542,SpringerNature
Swiss Journal of Geosciences,,,https://www.springer.com/birkhauser/geo+science/journal/15,SpringerNature
Palaios,,,https://pubs.geoscienceworld.org/palaios,Society for Sedimentary Geology
Biological Journal of the Linnean Society,,,https://academic.oup.com/biolinnean,Oxford University Press
Zoological Journal of the Linnean Society,,,https://academic.oup.com/zoolinnean,Oxford University Press
Earth and Environmental Science Transactions of the Royal Society of Edinburgh,,,http://journals.cambridge.org/action/displayJournal?jid=TRE,Cambridge University Press
Geological Magazine,,,https://www.cambridge.org/core/journals/geological-magazine,Cambridge University Press
Netherlands Journal of Geosciences,,,https://www.cambridge.org/core/journals/netherlands-journal-of-geosciences,Cambridge University Press
Annales de Paleontologie,,,https://www.journals.elsevier.com/annales-de-paleontologie/,Elsevier
Biological Reviews,,,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1469-185X/homepage/ProductInformation.html,Wiley
Boreas,,,https://onlinelibrary.wiley.com/journal/15023885,Wiley
Canadian Journal of Earth Sciences,,,http://www.nrcresearchpress.com/journal/cjes,NRC Research Press
Evolution,,,https://onlinelibrary.wiley.com/journal/15585646,Wiley
Geobios,,,https://www.journals.elsevier.com/geobios/,Elsevier
Geology Today,,,https://www.wiley.com/en-gb/Geology+Today-p-9780JRNL60398,Wiley
Journal of Anatomy,,,https://onlinelibrary.wiley.com/page/journal/14697580/homepage/ProductInformation.html,Wiley
Journal of Evolutionary Biology,,,https://onlinelibrary.wiley.com/journal/14209101,Wiley
Journal of Experimental Zoology Part B: Molecular and Developmental Evolution,,,https://onlinelibrary.wiley.com/journal/15525015,Wiley
Journal of Morphology,,,https://www.wiley.com/en-gb/Journal+of+Morphology-p-9780471559856,Wiley
Palaeoworld,,,https://www.journals.elsevier.com/palaeoworld/,Elsevier
PLoS Biology,,,http://www.plosbiology.org/,PLOS
Revue de Micropaleontologie,,,https://www.journals.elsevier.com/revue-de-micropaleontologie/,Elsevier
The Anatomical Record,,,https://onlinelibrary.wiley.com/journal/19328494,Wiley
Zoologica Scripta,,,https://onlinelibrary.wiley.com/journal/14636409,Wiley
"Palaeogeography, Palaeoclimatology, Palaeoecology",,,https://www.journals.elsevier.com/palaeogeography-palaeoclimatology-palaeoecology/,Elsevier
Development Genes and Evolution,,,http://www.springer.com/life+sciences/evolutionary+&+developmental+biology/journal/427,SpringerNature
International Journal of Earth Sciences,,,https://www.springer.com/earth+sciences+and+geography/geology/journal/531,SpringerNature
Journal of Iberian Geology,,,https://www.springer.com/earth+sciences+and+geography/journal/41513,SpringerNature
Journal of Paleolimnology,,,https://www.springer.com/earth+sciences+and+geography/paleontology/journal/10933,SpringerNature
Organisms Diversity & Evolution,,,https://www.springer.com/life+sciences/ecology/journal/13127/PS2,SpringerNature
Palaeobiodiversity and Palaeoenvironments,,,https://www.springer.com/earth+sciences+and+geography/paleontology/journal/12549,SpringerNature
Science China Earth Sciences,,,https://www.springer.com/earth+sciences+and+geography/journal/11430,SpringerNature
Swiss Journal of Palaeontology,,,https://www.springer.com/earth+sciences+and+geography/paleontology/journal/13358,SpringerNature
Vegetation History and Archaeobotany,,,http://www.springer.com/earth+sciences+and+geography/journal/334,SpringerNature
Geochimica et Cosmochimica Acta,,,https://www.journals.elsevier.com/geochimica-et-cosmochimica-acta,Elsevier
Global and Planetary Change,,,https://www.journals.elsevier.com/global-and-planetary-change/,Elsevier
Journal of Molluscan Studies,,,https://academic.oup.com/mollus/pages/about,Oxford University Press
Earth and Planetary Science Letters,,,https://www.journals.elsevier.com/earth-and-planetary-science-letters/,Elsevier
Quaternary Science Reviews,,,https://www.journals.elsevier.com/quaternary-science-reviews/,Elsevier
Palaeontology,,,https://www.palass.org/publications/palaeontology-journal,Wiley
Cretaceous Research,,,https://www.journals.elsevier.com/cretaceous-research/,Elsevier
Evolution & Development,,,https://onlinelibrary.wiley.com/journal/1525142x,Wiley
Gondwana Research,,,https://www.journals.elsevier.com/gondwana-research/,Elsevier
Lethaia,,,https://onlinelibrary.wiley.com/journal/15023931,Wiley
Proceedings of the Geologists' Association,,,https://www.journals.elsevier.com/proceedings-of-the-geologists-association/,Elsevier
Quaternary International,,,https://www.journals.elsevier.com/quaternary-international/,Elsevier
Review of Palaeobotany and Palynology,,,https://www.journals.elsevier.com/review-of-palaeobotany-and-palynology/,Elsevier
Acta Geologica Sinica (English Edition),,,https://onlinelibrary.wiley.com/journal/17556724,Geological Society of China/Wiley
Geological Journal,,,https://onlinelibrary.wiley.com/page/journal/10991034/homepage/productinformation.html,Wiley
Journal of Geophysical Research (Biogeosciences),,,https://agupubs.onlinelibrary.wiley.com/journal/21698961,"American Geophysical Union, Wiley"
Paleoceanography and Paleoclimatology,,,https://agupubs.onlinelibrary.wiley.com/journal/25724525,"American Geophysical Union, Wiley"
Journal of Quaternary Science,,,https://onlinelibrary.wiley.com/journal/10991417,Wiley
Journal of the Geological Society,,,https://www.geolsoc.org.uk/jgs,Geological Society of London
Journal of Zoology,,,https://zslpublications.onlinelibrary.wiley.com/journal/14697998/,Wiley
Terra Nova,,,https://onlinelibrary.wiley.com/page/journal/13653121/homepage/productinformation.html,Wiley
Geobiology,,,https://www.wiley.com/en-gb/Geobiology-p-9780JRNL60152,Wiley
Earth-Science Reviews,,,https://www.journals.elsevier.com/earth-science-reviews/,Elsevier
BioEssays,,,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1521-1878/homepage/ProductInformation.html,Wiley
Trends in Ecology & Evolution,,,http://www.cell.com/trends/ecology-evolution/,Elsevier
Science Advances,,,http://advances.sciencemag.org/,American Association for the Advancement of Science
Current Biology,,,http://www.cell.com/current-biology/authors,Elsevier
Nature Communications,,,https://www.nature.com/ncomms/,SpringerNature
Acta Palaeontologica Sinica,,,http://english.nigpas.cas.cn/sp/200909/t20090914_37763.html,Chinese Academy of Sciences
Albertiana,,,https://albertiana-sts.org/,Subcommission on Triassic Stratigraphy
American Journal of Science,,,http://www.ajsonline.org/site/misc/about.xhtml,American Journal of Science
Annals of Carnegie Museum,,,https://carnegiemnh.org/researcher/annals-carnegie-museum/,The Carnegie Museum of Natural History
Annual Review of Earth and Planetary Sciences,,,https://www.annualreviews.org/journal/earth,Annual Reviews
"Annual Review of Ecology, Evolution, and Systematics",,,https://www.annualreviews.org/journal/ecolsys,Annual Reviews
Australasian Palaeontological Memoirs,,,https://www.gsa.org.au/Public/Publications/Australasian_Palaeontological_Memoirs/Public/Journals_Publications/Australasian_Palaeontological_Memoirs.aspx?hkey=36a51684-422a-4a68-bb05-4ccfd3a688c0,Australian Association of Palaeontologists
Biogeosciences,,,http://www.biogeosciences.net/index.html,European Geosciences Union
Bulletin of the American Museum of Natural History,,,http://digitallibrary.amnh.org/dspace/handle/2246/7,American Museum of Natural History
Bulletin of the Mizunami Fossil Museum,,,http://www.city.mizunami.lg.jp/docs/2014092922681/,Mizunami Fossil Museum
Bulletins of American Paleontology,,,https://priweb.org/index.php/publications/bulletins-of-american-paleontology,Paleontological Research Institution
Copeia,,,http://www.asih.org/copeia,American Society of Ichthyologists and Herpetologists
Developments in Palaeontology and Stratigraphy,,,https://www.sciencedirect.com/bookseries/developments-in-palaeontology-and-stratigraphy,Elsevier
Episodes,,,http://www.episodes.org/,International Union of Geological Sciences
Fossils and Strata,,,https://www.wiley.com/en-gb/Fossils+%26+Strata-p-9780JRNL71240,Wiley
Invertebrate Zoology,,,http://kmkjournals.com/journals/Inv_Zool,KMK Journals
Irish Journal of Earth Sciences,,,https://www.ria.ie/irish-journal-earth-sciences-instructions-authors,Royal Irish Academy
Joannea - Geologie und Palaontologie,,,https://www.museum-joanneum.at/naturkundemuseum/sammlungen-forschung/publikationen/geologie-palaeontologie/joannea,Landesmuseum Joanneum
Journal of Foraminiferal Research,,,https://pubs.geoscienceworld.org/jfr,Cushman Foundation for Foraminiferal Research
Journal of Nannoplankton Research,,,http://ina.tmsoc.org/JNR/JNRinstructions.htm,International Nannoplankton Association
Journal of Stratigraphy,,,http://english.nigpas.cas.cn/sp/200909/t20090914_37765.html,Science Press
Journal of the Geological Society of India,,,https://www.springer.com/earth+sciences+and+geography/geology/journal/12594,SpringerNature
Memoir of the Fukui Prefectural Dinosaur Museum,,,https://www.dinosaur.pref.fukui.jp/en/memoir.html,Fukui Prefectural Dinosaur Museum
Micropaleontology,,,http://www.micropress.org/micro_journal.html,Micropaleontology Press
Nature,,,https://www.nature.com/,SpringerNature
Nature Ecology & Evolution,,,https://www.nature.com/natecolevol/,SpringerNature
Nature Geoscience,,,https://www.nature.com/ngeo/,SpringerNature
Neues Jahrbuch fur Geologie und Palaontologie,,,https://www.schweizerbart.de/journals/njgpa,Scweizerbart Science Publishers
Newsletters on Stratigraphy,,,https://www.schweizerbart.de/journals/nos,Scweizerbart Science Publishers
Palaeo Ichthyologica,,,https://pfeil-verlag.de/publikationen/palaeo-ichthyologica/,Dr. Friedrich Pfeil
Palaeo Vertebrata,,,http://palaeovertebrata.com/,Institut des Sciences de l'Evolution
Palaeontographica Canadiana,,,http://publish.uwo.ca/~ctsujita/paleodivisiongac_files/Page554.htm,Geological Association of Canada
"Palaeontographica Section A (Paleozoology, Stratigraphy)",,,http://www.schweizerbart.de/journals/pala,Scweizerbart Science Publishers
Palaeontographica Section B (paleobotany),,,http://www.schweizerbart.de/journals/palb,Scweizerbart Science Publishers
Palaeontologia Polonica,,,http://www.palaeontologia.pan.pl/,Polish Academy of Sciences
Paleontological Contributions,,,http://paleo.ku.edu/pcjournalinfo.html,"The Paleontological Institute, Kansas"
Paleontological Journal (Paleontologicheskii Zhurnal),,,https://link.springer.com/journal/11492,MAIK Nauka/Interpriodica
Paleontological Research,,,https://bioone.org/journals/paleontological-research/,The Palaeontological Society of Japan
Paleontological Research Institution Special Publications,,,https://www.priweb.org/index.php/publications/special-publications,Paleontological Research Institution 
Paulidocola,,,https://rivp-paludicola.org/,Rochester Institute of Vertebrate Paleontology
PhytoKeys,,,https://phytokeys.pensoft.net/,Pensoft
Phytotaxa,,,https://www.mapress.com/j/pt/,Magnolia Press
Polish Polar Research,,,https://content.sciendo.com/view/journals/popore/popore-overview.xml,De Gruyter Open
Proceedings of the Yorkshire Geological Society,,,https://www.geolsoc.org.uk/~/link.aspx?_id=0CBE5F7D-1C31-44AC-B61C-615428DBEDD8&_z=z,Geological Society of London
Science,,,http://science.sciencemag.org/,American Association for the Advancement of Science
Spanish Journal of Palaeontology,,,http://sepaleontologia.es/,Sociedad Espanola de Paleontologia
Stratigraphy,,,http://www.micropress.org/stratigraphy/,Micropaleontology Press
Stratigraphy and Geological Correlation (Stratigrafiya. Geologicheskaya Korrelyatsiya),,,https://www.springer.com/earth+sciences+and+geography/geology/journal/11506,SpringerNature
Transactions of the Kansas Academy of Science,,,http://www.kansasacademyscience.org/transactions.html,Allen Press
Volumina Jurassica,,,"http://journals.indexcopernicus.com/search/details?jmlId=3561&org=Volumina%20Jurassica,p3561,3.html",Polish Geological Institute & National Research Institute
Yerbilimleri,,,http://www.yerbilimleri.hacettepe.edu.tr/desc.shtml,Hacettepe University Earth Sciences Application and Research Center
Zookeys,,,http://zookeys.pensoft.net/,Pensoft
Zoosymposia,,,https://www.mapress.com/j/zs/,Magnolia Press
